time,action_idx,lights_on,state,rewarded_states,choice,action,reward_time,n_rewards,mouse_rotation,maze_rotation,note,adjacency_file,st_positions_file,start_state
240510_145900,227,"[False, True, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,NA,76,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_145910,228,"[False, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,76,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150127,229,"[False, True, True, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,240510_150127,77,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150136,230,"[True, True, True, True]",7,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,NA,77,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150247,231,"[True, False, False, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,240510_150247,78,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150303,232,"[True, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,78,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150308,233,"[False, True, True, False]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,78,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150315,234,"[False, True, True, True]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,78,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150337,235,"[True, False, False, True]",24,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",right,NA,78,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150439,236,"[True, False, False, False]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,NA,78,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150443,237,"[True, False, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",left,NA,78,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150449,238,"[False, True, True, True]",23,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,NA,78,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150501,239,"[False, True, False, True]",22,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",right,NA,78,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150505,240,"[False, False, True, True]",21,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",forwards,NA,78,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_150510,241,"[False, True, True, False]",16,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,NA,78,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151148,242,"[True, True, False, False]",21,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",backwards,NA,78,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151156,243,"[False, True, True, False]",22,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,78,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151202,244,"[False, False, True, True]",23,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,78,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151207,245,"[False, True, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,NA,78,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151238,246,"[False, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,78,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151325,247,"[False, True, True, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,240510_151325,79,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151338,248,"[True, True, True, True]",7,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,NA,79,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151832,249,"[True, False, False, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,240510_151832,80,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151840,250,"[True, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,80,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151848,251,"[False, True, True, False]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,80,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151854,252,"[False, True, True, True]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,80,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_151911,253,"[True, False, False, True]",24,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",right,NA,80,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152024,254,"[True, False, False, False]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,NA,80,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152028,255,"[True, False, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",left,NA,80,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152032,256,"[False, True, True, True]",23,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,NA,80,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152153,257,"[False, True, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",backwards,NA,80,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152157,258,"[False, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,80,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152225,259,"[False, True, True, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,240510_152225,81,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152238,260,"[True, True, True, True]",7,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,NA,81,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152352,261,"[True, False, False, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,240510_152352,82,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152402,262,"[True, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,82,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152408,263,"[False, True, True, False]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,82,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152413,264,"[False, True, True, True]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,82,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152421,265,"[True, False, False, True]",24,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",right,NA,82,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152537,266,"[True, False, False, False]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,NA,82,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152541,267,"[True, False, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",left,NA,82,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152553,268,"[False, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",forwards,NA,82,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152612,269,"[False, True, True, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,240510_152612,83,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152625,270,"[True, True, True, True]",7,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,NA,83,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152834,271,"[True, False, False, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,240510_152834,84,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152846,272,"[True, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,84,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152852,273,"[False, True, True, False]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,84,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152857,274,"[False, True, True, True]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,84,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_152910,275,"[True, False, False, True]",24,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",right,NA,84,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
