time,action_idx,lights_on,state,rewarded_states,choice,action,reward_time,n_rewards,mouse_rotation,maze_rotation,note,adjacency_file,st_positions_file,start_state,reward_duration
260124-140931,172,"[False, True, True, False]",6,"[0, 1, 5, 11]","['W', 11]",left,260124-140931,82,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-140947,173,"[True, True, True, True]",5,"[0, 1, 11]","['E', 14]",forwards,260124-140947,83,270,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-141000,174,"[True, False, False, True]",0,"[1, 11]","['N', 2]",right,260124-141000,84,0,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-141018,175,"[True, False, True, False]",1,"[0, 5, 6, 7, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['W', 11]",right,260124-141018,85,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-141034,176,"[False, True, True, False]",6,"[0, 5, 7, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['S', 10]",right,260124-141034,86,180,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-141052,177,"[True, True, True, True]",7,"[0, 5, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['W', 11]",left,260124-141052,87,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-143043,178,"[False, True, True, False]",12,"[0, 5, 11, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['S', 10]",right,260124-143043,88,180,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-143057,179,"[True, True, True, True]",17,"[0, 5, 11, 13, 15, 16, 18, 20, 21, 22, 23]","['N', 2]",forwards,260124-143057,89,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-143112,180,"[True, True, True, True]",18,"[0, 5, 11, 13, 15, 16, 20, 21, 22, 23]","['E', 14]",left,260124-143112,90,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-143234,181,"[True, True, False, True]",23,"[0, 5, 11, 13, 15, 16, 20, 21, 22]","['N', 2]",right,260124-143234,91,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-143247,182,"[True, False, True, False]",22,"[0, 5, 11, 13, 15, 16, 20, 21]","['W', 11]",right,260124-143247,92,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-143302,183,"[False, True, True, True]",17,"[0, 5, 11, 13, 15, 16, 20, 21]","['S', 10]",right,NA,92,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-143312,184,"[True, True, True, True]",12,"[0, 5, 11, 13, 15, 16, 20, 21]","['N', 2]",forwards,NA,92,0,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-143325,185,"[True, True, True, True]",13,"[0, 5, 11, 15, 16, 20, 21]","['W', 11]",right,260124-143325,93,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-153005,186,"[False, True, True, False]",18,"[0, 5, 11, 15, 16, 20, 21]","['S', 10]",right,NA,93,180,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-153018,187,"[True, True, False, True]",23,"[0, 5, 11, 15, 16, 20, 21]","['N', 2]",forwards,NA,93,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-154413,188,"[True, False, True, False]",22,"[0, 5, 11, 15, 16, 20, 21]","['W', 11]",right,NA,93,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-154430,189,"[False, True, True, True]",21,"[0, 5, 11, 15, 16, 20]","['E', 14]",forwards,260124-154430,94,270,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-154445,190,"[True, False, True, True]",20,"[0, 5, 11, 15, 16]","['W', 11]",forwards,260124-154445,95,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-154507,191,"[False, True, True, False]",15,"[0, 5, 11, 16]","['S', 10]",right,260124-154507,96,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-154524,192,"[False, True, False, True]",16,"[0, 5, 11]","['E', 14]",right,260124-154524,97,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-154537,193,"[True, False, True, True]",17,"[0, 5, 11]","['W', 11]",forwards,NA,97,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-154548,194,"[True, True, True, True]",12,"[0, 5, 11]","['N', 2]",left,NA,97,0,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-154600,195,"[True, True, True, True]",7,"[0, 5, 11]","['S', 10]",forwards,NA,97,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155012,196,"[False, True, True, False]",6,"[0, 5, 11]","['W', 11]",left,NA,97,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155027,197,"[True, True, True, True]",5,"[0, 11]","['E', 14]",forwards,260124-155027,98,270,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155040,198,"[True, False, False, True]",0,"[1, 5, 6, 7, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['N', 2]",right,260124-155040,99,0,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155055,199,"[True, False, True, False]",1,"[5, 6, 7, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['W', 11]",right,260124-155055,100,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155117,200,"[False, True, True, False]",6,"[5, 7, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['S', 10]",right,260124-155117,101,180,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155131,201,"[True, True, True, True]",11,"[5, 7, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['N', 2]",forwards,260124-155131,102,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155148,202,"[True, False, False, True]",12,"[5, 7, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['E', 14]",left,260124-155148,103,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155203,203,"[True, True, True, True]",13,"[5, 7, 15, 16, 17, 18, 20, 21, 22, 23]","['W', 11]",forwards,260124-155203,104,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155432,204,"[False, True, True, False]",18,"[5, 7, 15, 16, 17, 20, 21, 22, 23]","['S', 10]",right,260124-155432,105,180,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155448,205,"[True, True, False, True]",23,"[5, 7, 15, 16, 17, 20, 21, 22]","['N', 2]",forwards,260124-155448,106,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155502,206,"[True, False, True, False]",22,"[5, 7, 15, 16, 17, 20, 21]","['W', 11]",right,260124-155502,107,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-155519,207,"[False, True, True, True]",21,"[5, 7, 15, 16, 17, 20]","['E', 14]",forwards,260124-155519,108,270,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-162045,208,"[True, False, True, True]",20,"[5, 7, 15, 16, 17]","['W', 11]",forwards,260124-162045,109,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-162101,209,"[False, True, True, False]",15,"[5, 7, 16, 17]","['S', 10]",right,260124-162101,110,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-162141,210,"[False, True, False, True]",16,"[5, 7, 17]","['E', 14]",right,260124-162141,111,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-162151,211,"[True, False, True, True]",21,"[5, 7, 17]","['N', 2]",right,NA,111,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-162214,212,"[True, False, True, True]",20,"[5, 7, 17]","['W', 11]",right,NA,111,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-163646,213,"[False, True, True, False]",15,"[5, 7, 17]","['S', 10]",right,NA,111,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-164325,214,"[False, True, False, True]",16,"[5, 7, 17]","['E', 14]",right,NA,111,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-164335,215,"[True, False, True, True]",17,"[5, 7]","['W', 11]",forwards,260124-164335,112,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-164351,216,"[True, True, True, True]",12,"[5, 7]","['N', 2]",left,NA,112,0,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-164403,217,"[True, True, True, True]",7,"[0, 1, 5, 6, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['S', 10]",forwards,260124-164403,113,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-164419,218,"[False, True, True, False]",6,"[0, 1, 5, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['W', 11]",left,260124-164419,114,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-164457,219,"[True, True, True, True]",5,"[0, 1, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['E', 14]",forwards,260124-164457,115,270,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-164509,220,"[True, False, False, True]",0,"[1, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['N', 2]",right,260124-164509,116,0,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-171149,221,"[True, False, True, False]",1,"[11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['W', 11]",right,260124-171149,117,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-171202,222,"[False, True, True, False]",6,"[11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['S', 10]",right,NA,117,180,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-171221,223,"[True, True, True, True]",11,"[12, 13, 15, 16, 17, 18, 20, 21, 22, 23]","['N', 2]",forwards,260124-171221,118,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-171234,224,"[True, False, False, True]",12,"[13, 15, 16, 17, 18, 20, 21, 22, 23]","['E', 14]",left,260124-171234,119,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-171246,225,"[True, True, True, True]",13,"[15, 16, 17, 18, 20, 21, 22, 23]","['W', 11]",forwards,260124-171246,120,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-171847,226,"[False, True, True, False]",18,"[15, 16, 17, 20, 21, 22, 23]","['S', 10]",right,260124-171847,121,180,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-171904,227,"[True, True, False, True]",23,"[15, 16, 17, 20, 21, 22]","['N', 2]",forwards,260124-171904,122,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-171920,228,"[True, False, True, False]",22,"[15, 16, 17, 20, 21]","['W', 11]",right,260124-171920,123,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-171938,229,"[False, True, True, True]",21,"[15, 16, 17, 20]","['E', 14]",forwards,260124-171938,124,270,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-175619,230,"[True, False, True, True]",20,"[15, 16, 17]","['W', 11]",forwards,260124-175619,125,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-175718,231,"[False, True, True, False]",15,"[16, 17]","['S', 10]",right,260124-175718,126,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-175733,232,"[False, True, False, True]",16,"[0, 1, 5, 6, 7, 11, 12, 13, 15, 17, 18, 20, 21, 22, 23]","['E', 14]",right,260124-175733,127,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-175744,233,"[True, False, True, True]",21,"[0, 1, 5, 6, 7, 11, 12, 13, 15, 17, 18, 20, 22, 23]","['N', 2]",right,260124-175744,128,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-175803,234,"[True, False, True, True]",20,"[0, 1, 5, 6, 7, 11, 12, 13, 15, 17, 18, 22, 23]","['W', 11]",right,260124-175803,129,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-183524,235,"[False, True, True, False]",15,"[0, 1, 5, 6, 7, 11, 12, 13, 17, 18, 22, 23]","['S', 10]",right,260124-183524,130,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-183540,236,"[False, True, False, True]",16,"[0, 1, 5, 6, 7, 11, 12, 13, 17, 18, 22, 23]","['E', 14]",right,NA,130,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-183550,237,"[True, False, True, True]",21,"[0, 1, 5, 6, 7, 11, 12, 13, 17, 18, 22, 23]","['N', 2]",right,NA,130,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-183602,238,"[True, False, True, True]",20,"[0, 1, 5, 6, 7, 11, 12, 13, 17, 18, 22, 23]","['W', 11]",right,NA,130,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-193856,239,"[False, True, True, False]",15,"[0, 1, 5, 6, 7, 11, 12, 13, 17, 18, 22, 23]","['S', 10]",right,NA,130,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-193914,240,"[False, True, False, True]",16,"[0, 1, 5, 6, 7, 11, 12, 13, 17, 18, 22, 23]","['E', 14]",right,NA,130,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-193926,241,"[True, False, True, True]",21,"[0, 1, 5, 6, 7, 11, 12, 13, 17, 18, 22, 23]","['N', 2]",right,NA,130,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-202302,242,"[True, False, True, True]",20,"[0, 1, 5, 6, 7, 11, 12, 13, 17, 18, 22, 23]","['W', 11]",right,NA,130,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-202314,243,"[False, True, True, False]",15,"[0, 1, 5, 6, 7, 11, 12, 13, 17, 18, 22, 23]","['S', 10]",right,NA,130,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-202329,244,"[False, True, False, True]",16,"[0, 1, 5, 6, 7, 11, 12, 13, 17, 18, 22, 23]","['E', 14]",right,NA,130,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-202450,245,"[True, False, True, True]",17,"[0, 1, 5, 6, 7, 11, 12, 13, 18, 22, 23]","['W', 11]",forwards,260124-202450,131,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-202507,246,"[True, True, True, True]",12,"[0, 1, 5, 6, 7, 11, 13, 18, 22, 23]","['N', 2]",left,260124-202507,132,0,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-202520,247,"[True, True, True, True]",11,"[0, 1, 5, 6, 7, 13, 18, 22, 23]","['E', 14]",left,260124-202520,133,270,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-202535,248,"[True, False, False, True]",6,"[0, 1, 5, 7, 13, 18, 22, 23]","['N', 2]",right,260124-202535,134,0,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-202600,249,"[True, True, True, True]",7,"[0, 1, 5, 13, 18, 22, 23]","['W', 11]",right,260124-202600,135,90,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-203944,250,"[False, True, True, False]",12,"[0, 1, 5, 13, 18, 22, 23]","['S', 10]",right,NA,135,180,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-203959,251,"[True, True, True, True]",17,"[0, 1, 5, 13, 18, 22, 23]","['N', 2]",forwards,NA,135,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-204016,252,"[True, True, True, True]",18,"[0, 1, 5, 13, 22, 23]","['E', 14]",left,260124-204016,136,90,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-204443,253,"[True, True, False, True]",23,"[0, 1, 5, 13, 22]","['N', 2]",right,260124-204443,137,180,180,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-204455,254,"[True, False, True, False]",22,"[0, 1, 5, 13]","['W', 11]",right,260124-204455,138,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-204514,255,"[False, True, True, True]",21,"[0, 1, 5, 13]","['E', 14]",forwards,NA,138,270,270,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-204525,256,"[True, False, True, True]",20,"[0, 1, 5, 13]","['W', 11]",forwards,NA,138,270,90,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
260124-204538,257,"[False, True, True, False]",15,"[0, 1, 5, 13]","['S', 10]",right,NA,138,0,0,,250311_latMaz101-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,15,"{'N': 0.11549999999999999, 'S': 0.08475, 'W': 0.09825, 'E': 0.10200000000000001}"
