time,action_idx,lights_on,state,rewarded_states,choice,action,reward_time,n_rewards,mouse_rotation,maze_rotation,note,adjacency_file,st_positions_file,start_state
240510_112222,10,"[False, False, True, True]",23,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,1,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112411,11,"[False, True, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,NA,1,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112416,12,"[False, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,1,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112557,13,"[False, True, True, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,240510_112557,2,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112606,14,"[True, True, True, True]",11,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,240510_112606,3,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112616,15,"[True, True, True, True]",16,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",left,NA,3,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112621,16,"[True, True, False, False]",21,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,3,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112625,17,"[False, True, True, False]",22,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,3,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112628,18,"[False, False, True, True]",23,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,3,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112632,19,"[False, True, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,NA,3,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112636,20,"[False, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,3,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112646,21,"[False, True, True, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,240510_112646,4,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112655,22,"[True, True, True, True]",7,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,NA,4,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112836,23,"[True, False, False, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,240510_112836,5,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112844,24,"[True, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,5,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112850,25,"[False, True, True, False]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,5,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112856,26,"[False, True, True, True]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,5,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_112909,27,"[True, False, False, True]",24,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",right,NA,5,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113214,28,"[True, False, False, False]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,NA,5,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113220,29,"[True, False, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",left,NA,5,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113224,30,"[False, True, True, True]",23,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,NA,5,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113425,31,"[False, True, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",backwards,NA,5,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113429,32,"[False, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,5,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113437,33,"[False, True, True, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,240510_113437,6,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113448,34,"[True, True, True, True]",7,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,NA,6,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113639,35,"[True, False, False, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,240510_113639,7,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113655,36,"[True, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,7,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113702,37,"[False, True, True, False]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,7,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113709,38,"[False, True, True, True]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,7,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_113715,39,"[True, False, False, True]",24,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",right,NA,7,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114142,40,"[True, False, False, False]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,NA,7,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114149,41,"[True, False, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",left,NA,7,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114154,42,"[False, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",forwards,NA,7,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114205,43,"[False, True, True, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,240510_114205,8,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114219,44,"[True, True, True, True]",7,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,NA,8,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114335,45,"[True, False, False, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,240510_114335,9,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114342,46,"[True, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,9,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114347,47,"[False, True, True, False]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,9,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114353,48,"[False, True, True, True]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,9,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114358,49,"[True, False, False, True]",24,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",right,NA,9,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114556,50,"[True, False, False, False]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,NA,9,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114656,51,"[True, False, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",left,NA,9,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114700,52,"[False, True, True, True]",23,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,NA,9,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114732,53,"[False, True, False, True]",22,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",right,NA,9,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114735,54,"[False, False, True, True]",21,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",forwards,NA,9,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114821,55,"[False, True, True, False]",16,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,NA,9,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114826,56,"[True, True, False, False]",11,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,240510_114826,10,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114838,57,"[True, True, True, True]",10,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",left,240510_114838,11,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114848,58,"[False, True, False, True]",15,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,240510_114848,12,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_114906,59,"[True, True, False, False]",20,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,240510_114906,13,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115012,60,"[True, False, False, False]",15,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,240510_115012,14,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115026,61,"[True, True, False, False]",10,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,240510_115026,15,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115039,62,"[False, True, False, True]",11,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",right,240510_115039,16,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115048,63,"[True, True, True, True]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",forwards,240510_115048,17,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115122,64,"[True, True, True, True]",7,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",left,NA,17,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115535,65,"[True, False, False, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,240510_115535,18,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115548,66,"[True, True, True, True]",13,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",left,240510_115548,19,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115559,67,"[False, True, False, True]",8,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,240510_115559,20,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115800,68,"[False, True, False, True]",13,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",backwards,240510_115800,21,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115811,69,"[False, True, False, True]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",right,240510_115811,22,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115822,70,"[True, True, True, True]",11,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",forwards,240510_115822,23,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115832,71,"[True, True, True, True]",16,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",left,NA,23,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115837,72,"[True, True, False, False]",21,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,23,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_115844,73,"[False, True, True, False]",22,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,23,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120123,74,"[False, False, True, True]",21,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",backwards,NA,23,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120127,75,"[False, True, True, False]",16,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",right,NA,23,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120247,76,"[True, True, False, False]",11,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,240510_120247,24,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120256,77,"[True, True, True, True]",6,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,24,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120437,78,"[True, True, False, False]",1,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",forwards,NA,24,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120440,79,"[True, False, True, True]",0,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",left,NA,24,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120444,80,"[False, True, False, True]",5,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,NA,24,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120638,81,"[False, True, False, False]",0,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",backwards,NA,24,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120652,82,"[False, True, False, True]",1,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",right,NA,24,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120656,83,"[True, False, True, True]",2,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",forwards,NA,24,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120846,84,"[False, False, True, False]",1,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",backwards,NA,24,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120850,85,"[True, False, True, True]",6,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",left,NA,24,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120854,86,"[True, True, False, False]",11,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,240510_120854,25,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120903,87,"[True, True, True, True]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,240510_120903,26,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_120910,88,"[True, True, True, True]",7,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",left,NA,26,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_121110,89,"[True, False, False, False]",12,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,240510_121110,27,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_121118,90,"[True, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",forwards,NA,27,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_121124,91,"[False, True, True, False]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,27,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_121128,92,"[False, True, True, True]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,27,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_121152,93,"[True, False, False, True]",24,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",right,NA,27,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_121308,94,"[True, False, False, False]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",backwards,NA,27,0,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_121403,95,"[True, False, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",left,NA,27,270,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_121407,96,"[False, True, True, True]",23,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",left,NA,27,180,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_121511,97,"[False, True, False, True]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['S', 10]",backwards,NA,27,0,0,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_121514,98,"[False, True, True, True]",17,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",left,NA,27,270,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_122143,99,"[False, True, True, False]",18,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['W', 11]",backwards,NA,27,90,90,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_122147,100,"[False, True, True, True]",19,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['E', 14]",forwards,NA,27,90,270,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
240510_122151,101,"[True, False, False, True]",24,"[3, 4, 9, 8, 13, 12, 11, 10, 15, 20]","['N', 2]",right,NA,27,180,180,,240507_latent_maze_004-5x5-adjacency.csv,240507_latent_maze_004-5x5-state_positions.csv,0
