time,action_idx,lights_on,state,rewarded_states,choice,action,reward_time,n_rewards,mouse_rotation,maze_rotation,note,adjacency_file,st_positions_file,start_state,reward_duration
241014-001234,11,"[False, False, True, True]",2,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['W', 11]",forwards,NA,8,90,90,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-001245,12,"[False, True, True, False]",8,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",right,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-001255,13,"[True, True, True, False]",15,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['N', 2]",forwards,NA,8,180,180,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-001310,14,"[True, False, True, False]",14,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['W', 11]",right,NA,8,270,90,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-001324,15,"[True, False, True, True]",13,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['E', 14]",forwards,NA,8,270,270,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-001420,16,"[True, False, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['N', 2]",right,NA,8,0,180,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-001448,17,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",forwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-001458,18,"[False, True, False, True]",1,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['E', 14]",right,NA,8,90,270,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-001506,19,"[False, False, True, True]",2,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['W', 11]",forwards,NA,8,90,90,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-001805,20,"[False, True, True, False]",1,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['W', 11]",backwards,NA,8,270,90,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-001814,21,"[False, False, True, True]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['E', 14]",forwards,NA,8,270,270,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002153,22,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",left,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002201,23,"[True, True, False, False]",13,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['N', 2]",forwards,NA,8,180,180,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002212,24,"[True, False, False, True]",14,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['E', 14]",left,NA,8,90,270,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002221,25,"[True, False, True, True]",15,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['W', 11]",forwards,NA,8,90,90,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002333,26,"[True, False, True, False]",8,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['N', 2]",left,NA,8,0,180,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002341,27,"[True, True, True, False]",2,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",forwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002549,28,"[False, True, True, False]",1,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['W', 11]",left,NA,8,270,90,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002559,29,"[False, False, True, True]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['E', 14]",forwards,NA,8,270,270,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002628,30,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",left,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002636,31,"[True, True, False, False]",13,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['N', 2]",forwards,NA,8,180,180,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-002753,32,"[True, False, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['N', 2]",backwards,NA,8,0,180,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003318,33,"[True, True, False, False]",13,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['N', 2]",backwards,NA,8,180,180,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003327,34,"[True, False, False, True]",14,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['E', 14]",left,NA,8,90,270,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003341,35,"[True, False, True, True]",15,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['W', 11]",forwards,NA,8,90,90,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003438,36,"[True, False, True, False]",8,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['N', 2]",left,NA,8,0,180,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003445,37,"[True, True, True, False]",2,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",forwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003838,38,"[False, True, True, False]",8,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003852,39,"[True, True, True, False]",15,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['N', 2]",forwards,NA,8,180,180,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003912,40,"[True, False, True, False]",14,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['W', 11]",right,NA,8,270,90,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003920,41,"[True, False, True, True]",13,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['E', 14]",forwards,NA,8,270,270,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003946,42,"[True, False, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['N', 2]",right,NA,8,0,180,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
241014-003956,43,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",forwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,2,"{'N': 0.09375, 'S': 0.07500000000000001, 'W': 0.0825, 'E': 0.08625000000000001}"
